local AssetModelSfxParam = {
	[0] = { -- 
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217129000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217129001] = { -- 
		["sfxId_0"] = 810231,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217228000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217229000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217232000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[220202000] = { -- 
		["sfxId_0"] = 800401,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[220485000] = { -- 
		["sfxId_0"] = 800020,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[220486000] = { -- 
		["sfxId_0"] = 800020,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221252000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221314000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221425000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221432000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221439000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221440000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221443000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221464000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221468000] = { -- 
		["sfxId_0"] = 811040,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221469000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221483000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221495000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221496000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221498000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221507000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221519000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221524000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221528000] = { -- 
		["sfxId_0"] = 800401,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[221529000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
