local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["correctStrengthRate"] = 3,
		["correctAgilityRate"] = 3,
		["correctMagicRate"] = 3,
		["correctFaithRate"] = 3,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 2.45,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 3,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[2500] = { -- 
		["physicsAtkRate"] = 1,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1,
		["correctAgilityRate"] = 1,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[2501] = { -- 
		["physicsAtkRate"] = 1.0756,
		["magicAtkRate"] = 1.0756,
		["fireAtkRate"] = 1.0756,
		["thunderAtkRate"] = 1.0756,
		["staminaAtkRate"] = 1.088,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.15,
		["correctAgilityRate"] = 1.15,
		["correctMagicRate"] = 1.15,
		["correctFaithRate"] = 1.15,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.0756,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.15,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.3
	},
	[2502] = { -- 
		["physicsAtkRate"] = 1.1512,
		["magicAtkRate"] = 1.1512,
		["fireAtkRate"] = 1.1512,
		["thunderAtkRate"] = 1.1512,
		["staminaAtkRate"] = 1.176,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.3,
		["correctAgilityRate"] = 1.3,
		["correctMagicRate"] = 1.3,
		["correctFaithRate"] = 1.3,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.1512,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.3,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[2503] = { -- 
		["physicsAtkRate"] = 1.2268,
		["magicAtkRate"] = 1.2268,
		["fireAtkRate"] = 1.2268,
		["thunderAtkRate"] = 1.2268,
		["staminaAtkRate"] = 1.264,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.45,
		["correctAgilityRate"] = 1.45,
		["correctMagicRate"] = 1.45,
		["correctFaithRate"] = 1.45,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.2268,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.45,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.9
	},
	[2504] = { -- 
		["physicsAtkRate"] = 1.3024,
		["magicAtkRate"] = 1.3024,
		["fireAtkRate"] = 1.3024,
		["thunderAtkRate"] = 1.3024,
		["staminaAtkRate"] = 1.352,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.5,
		["correctAgilityRate"] = 1.5,
		["correctMagicRate"] = 1.5,
		["correctFaithRate"] = 1.5,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.3024,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.5,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[2505] = { -- 
		["physicsAtkRate"] = 1.378,
		["magicAtkRate"] = 1.378,
		["fireAtkRate"] = 1.378,
		["thunderAtkRate"] = 1.378,
		["staminaAtkRate"] = 1.44,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.55,
		["correctAgilityRate"] = 1.55,
		["correctMagicRate"] = 1.55,
		["correctFaithRate"] = 1.55,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.378,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.55,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[2506] = { -- 
		["physicsAtkRate"] = 1.4536,
		["magicAtkRate"] = 1.4536,
		["fireAtkRate"] = 1.4536,
		["thunderAtkRate"] = 1.4536,
		["staminaAtkRate"] = 1.528,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.6,
		["correctAgilityRate"] = 1.6,
		["correctMagicRate"] = 1.6,
		["correctFaithRate"] = 1.6,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.4536,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.6,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[2507] = { -- 
		["physicsAtkRate"] = 1.5292,
		["magicAtkRate"] = 1.5292,
		["fireAtkRate"] = 1.5292,
		["thunderAtkRate"] = 1.5292,
		["staminaAtkRate"] = 1.616,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.63,
		["correctAgilityRate"] = 1.63,
		["correctMagicRate"] = 1.63,
		["correctFaithRate"] = 1.63,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.5292,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.63,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.1
	},
	[2508] = { -- 
		["physicsAtkRate"] = 1.6048,
		["magicAtkRate"] = 1.6048,
		["fireAtkRate"] = 1.6048,
		["thunderAtkRate"] = 1.6048,
		["staminaAtkRate"] = 1.704,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.66,
		["correctAgilityRate"] = 1.66,
		["correctMagicRate"] = 1.66,
		["correctFaithRate"] = 1.66,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 1.6048,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.66,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[2509] = { -- 
		["physicsAtkRate"] = 1.6804,
		["magicAtkRate"] = 1.6804,
		["fireAtkRate"] = 1.6804,
		["thunderAtkRate"] = 1.6804,
		["staminaAtkRate"] = 1.792,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.69,
		["correctAgilityRate"] = 1.69,
		["correctMagicRate"] = 1.69,
		["correctFaithRate"] = 1.69,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 1.6804,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.69,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.7
	},
	[2510] = { -- 
		["physicsAtkRate"] = 1.75,
		["magicAtkRate"] = 1.75,
		["fireAtkRate"] = 1.75,
		["thunderAtkRate"] = 1.75,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.73,
		["correctAgilityRate"] = 1.73,
		["correctMagicRate"] = 1.73,
		["correctFaithRate"] = 1.73,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 1.75,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.73,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[2600] = { -- 
		["physicsAtkRate"] = 1,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1,
		["correctAgilityRate"] = 1,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[2601] = { -- 
		["physicsAtkRate"] = 1.075,
		["magicAtkRate"] = 1.075,
		["fireAtkRate"] = 1.075,
		["thunderAtkRate"] = 1.075,
		["staminaAtkRate"] = 1.1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.15,
		["correctAgilityRate"] = 1.15,
		["correctMagicRate"] = 1.15,
		["correctFaithRate"] = 1.15,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.075,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.15,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.3
	},
	[2602] = { -- 
		["physicsAtkRate"] = 1.15,
		["magicAtkRate"] = 1.15,
		["fireAtkRate"] = 1.15,
		["thunderAtkRate"] = 1.15,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.3,
		["correctAgilityRate"] = 1.3,
		["correctMagicRate"] = 1.3,
		["correctFaithRate"] = 1.3,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.15,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.3,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[2603] = { -- 
		["physicsAtkRate"] = 1.225,
		["magicAtkRate"] = 1.225,
		["fireAtkRate"] = 1.225,
		["thunderAtkRate"] = 1.225,
		["staminaAtkRate"] = 1.3,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.45,
		["correctAgilityRate"] = 1.45,
		["correctMagicRate"] = 1.45,
		["correctFaithRate"] = 1.45,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.225,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.45,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.9
	},
	[2604] = { -- 
		["physicsAtkRate"] = 1.3,
		["magicAtkRate"] = 1.3,
		["fireAtkRate"] = 1.3,
		["thunderAtkRate"] = 1.3,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.6,
		["correctAgilityRate"] = 1.6,
		["correctMagicRate"] = 1.6,
		["correctFaithRate"] = 1.6,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.3,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.6,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[2605] = { -- 
		["physicsAtkRate"] = 1.375,
		["magicAtkRate"] = 1.375,
		["fireAtkRate"] = 1.375,
		["thunderAtkRate"] = 1.375,
		["staminaAtkRate"] = 1.5,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.75,
		["correctAgilityRate"] = 1.75,
		["correctMagicRate"] = 1.75,
		["correctFaithRate"] = 1.75,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.375,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.75,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[2606] = { -- 
		["physicsAtkRate"] = 1.45,
		["magicAtkRate"] = 1.45,
		["fireAtkRate"] = 1.45,
		["thunderAtkRate"] = 1.45,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.9,
		["correctAgilityRate"] = 1.9,
		["correctMagicRate"] = 1.9,
		["correctFaithRate"] = 1.9,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.45,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.9,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[2607] = { -- 
		["physicsAtkRate"] = 1.525,
		["magicAtkRate"] = 1.525,
		["fireAtkRate"] = 1.525,
		["thunderAtkRate"] = 1.525,
		["staminaAtkRate"] = 1.7,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.05,
		["correctAgilityRate"] = 2.05,
		["correctMagicRate"] = 2.05,
		["correctFaithRate"] = 2.05,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.525,
		["darkGuardCutRate"] = 1,
